type,involved_person,datetime,operation,operation_name,location,latitude,longitude,street_id,street_name,gender,age_range,self_defined_ethnicity,officer_defined_ethnicity,legislation,object_of_search,outcome,outcome_linked_to_object_of_search,removal_of_more_than_outer_clothing
Person search,True,2024-01-10T16:55:00+00:00,False,,,,,,,Male,10-17,White - English/Welsh/Scottish/Northern Irish/British,White,Police and Criminal Evidence Act 1984 (section 1),Offensive weapons,Arrest,False,False
Person search,True,2024-01-13T13:49:00+00:00,False,,,,,,,Male,18-24,Asian/Asian British - Any other Asian background,Asian,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False
Person search,True,2024-01-22T14:55:00+00:00,False,,,,,,,Male,18-24,White - English/Welsh/Scottish/Northern Irish/British,White,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False
Person search,True,2024-01-24T16:00:00+00:00,False,,,,,,,Male,18-24,White - Any other White background,White,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False
Person search,True,2024-01-04T12:46:00+00:00,False,,,,,,,Male,25-34,White - English/Welsh/Scottish/Northern Irish/British,White,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,True
Person search,True,2024-01-14T03:10:00+00:00,False,,,,,,,Male,25-34,Other ethnic group - Not stated,White,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False
Person search,True,2024-01-25T14:55:00+00:00,False,,,,,,,Female,25-34,White - English/Welsh/Scottish/Northern Irish/British,White,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,True,False
Person search,True,2024-01-15T01:35:00+00:00,False,,,,,,,Male,18-24,Other ethnic group - Any other ethnic group,Other,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False
Person search,True,2024-01-09T21:15:00+00:00,False,,,,,,,Male,over 34,White - English/Welsh/Scottish/Northern Irish/British,White,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,True
Person search,True,2024-01-19T21:30:00+00:00,False,,"51.083040, -0.294311",51.083040,-0.294311,2192624,On or near Earles Meadow,Male,10-17,Other ethnic group - Not stated,White,Police and Criminal Evidence Act 1984 (section 1),Offensive weapons,Arrest,False,False
Person search,True,2024-01-29T21:06:00+00:00,False,,"52.259959, 0.366031",52.259959,0.366031,1608861,On or near Heath Road,Male,25-34,White - Any other White background,White,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,True
Person search,True,2024-01-29T20:40:00+00:00,False,,"52.259959, 0.366031",52.259959,0.366031,1608861,On or near Heath Road,Male,over 34,White - Any other White background,White,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False
Person search,True,2024-01-14T14:27:00+00:00,False,,"52.258849, 0.395163",52.258849,0.395163,1608972,On or near Willie Snaith Road,Male,18-24,Asian/Asian British - Any other Asian background,Other,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,Arrest,True,False
Person search,True,2024-01-14T14:37:00+00:00,False,,"52.262285, 0.396089",52.262285,0.396089,1608986,On or near Supermarket,Male,25-34,Other ethnic group - Any other ethnic group,Other,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,Arrest,False,False
Person search,True,2024-01-30T14:48:00+00:00,False,,"52.242739, 0.403816",52.242739,0.403816,1609047,On or near Sports/Recreation Area,Male,25-34,Other ethnic group - Not stated,White,Police and Criminal Evidence Act 1984 (section 1),Offensive weapons,A no further action disposal,False,False
Person search,True,2024-01-07T13:45:00+00:00,False,,"52.241046, 0.405263",52.241046,0.405263,1609040,On or near The Avenue,Male,over 34,White - English/Welsh/Scottish/Northern Irish/British,White,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False
Person search,True,2024-01-25T02:24:00+00:00,False,,"52.242849, 0.414311",52.242849,0.414311,1609149,On or near Armstrong Close,Male,25-34,Other ethnic group - Any other ethnic group,Other,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False
Person search,True,2024-01-27T04:10:00+00:00,False,,"52.091976, 0.420331",52.091976,0.420331,1609206,On or near Laurel Close,Male,25-34,Other ethnic group - Not stated,White,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,False,False
Person search,True,2024-01-27T04:10:00+00:00,False,,"52.091976, 0.420331",52.091976,0.420331,1609206,On or near Laurel Close,Male,18-24,Other ethnic group - Not stated,White,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,False,False
Person search,True,2024-01-27T04:10:00+00:00,False,,"52.091976, 0.420331",52.091976,0.420331,1609206,On or near Laurel Close,Male,18-24,Other ethnic group - Not stated,White,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,False,False
Person search,True,2024-01-09T19:00:00+00:00,False,,"52.091282, 0.430454",52.091282,0.430454,1609290,On or near Foxburrow Close,Male,25-34,White - English/Welsh/Scottish/Northern Irish/British,White,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False
Person search,True,2024-01-26T20:44:00+00:00,False,,"52.082788, 0.439874",52.082788,0.439874,1609378,On or near Parking Area,Male,18-24,White - Any other White background,White,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,False,False
Person search,True,2024-01-16T09:00:00+00:00,False,,"52.081174, 0.440516",52.081174,0.440516,1609379,On or near High Street,Male,25-34,Other ethnic group - Not stated,White,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False
Person search,True,2024-01-16T09:00:00+00:00,False,,"52.081174, 0.440516",52.081174,0.440516,1609379,On or near High Street,Male,18-24,White - English/Welsh/Scottish/Northern Irish/British,White,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False
Person search,True,2024-01-23T01:50:00+00:00,False,,"52.075178, 0.452550",52.075178,0.452550,1609480,On or near Petrol Station,Male,25-34,White - English/Welsh/Scottish/Northern Irish/British,White,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False
Person search,True,2024-01-12T14:05:00+00:00,False,,"52.342017, 0.508697",52.342017,0.508697,1609962,On or near Aldrich Place,Female,over 34,Other ethnic group - Not stated,White,Police and Criminal Evidence Act 1984 (section 1),Offensive weapons,Arrest,False,False
Person search,True,2024-01-12T14:10:00+00:00,False,,"52.342450, 0.511719",52.342450,0.511719,1609982,On or near Shopping Area,Male,over 34,White - English/Welsh/Scottish/Northern Irish/British,White,Police and Criminal Evidence Act 1984 (section 1),Offensive weapons,Arrest,False,False
Person search,True,2024-01-23T23:58:00+00:00,False,,"52.354190, 0.513498",52.354190,0.513498,1609998,On or near Field Road,Male,10-17,White - English/Welsh/Scottish/Northern Irish/British,White,Police and Criminal Evidence Act 1984 (section 1),Offensive weapons,A no further action disposal,False,False
